/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.14
 -- right : 1.00
 -- None : 0.49
 -- left : -9.64

('left', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.86
 -- left : -20.49

('forward', 'red', 'forward', 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.48
 -- right : 0.37
 -- None : -5.33
 -- left : 1.22

('right', 'red', None, None)
 -- forward : -6.98
 -- right : 2.18
 -- None : 0.00
 -- left : -27.67

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.38
 -- left : -5.46

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.35

('left', 'green', 'right', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.04
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -16.02
 -- right : 0.38
 -- None : 0.00
 -- left : -7.97

('right', 'red', None, 'forward')
 -- forward : -5.28
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 0.63

('left', 'red', 'left', 'left')
 -- forward : -4.73
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -8.00
 -- right : 0.00
 -- None : 1.15
 -- left : -7.38

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- right : 0.73
 -- None : -2.39
 -- left : 1.64

('left', 'red', 'right', None)
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.33
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', 'red', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.20
 -- right : 1.34
 -- None : 0.28
 -- left : -9.08

('left', 'red', None, None)
 -- forward : -8.85
 -- right : -0.07
 -- None : 1.51
 -- left : -6.94

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.63
 -- right : 0.00
 -- None : 2.54
 -- left : -7.54

